Page,Content
11,"3. Access the tile for your Quality
application in the Quality Management
workspace
The Quality Management workspace is a workspace dedicated to working with Teamcenter Quality
applications. The tile in the Quality Applications section in the Quality Management workspace lets
you work with your application.
In the Quality Management workspace, you can do the following:
Section
Description
Quality
Applications
You can navigate to the Teamcenter Quality applications through the respective
tiles. You can directly access the pinned objects and saved searches here.
Favorites
You can use this section to access and work on frequently-used objects that you
have added as favorites.
Report Dashboard You can add relevant template reports in this section to view data that you want
review on a regular basis.
Inbox
You can view the tasks assigned to you through workflows in this section.
When you click the tile for a specific application, you can:
• View the dashboard for the application including the quality master data.
• Search for and filter your search results as required.
• Access other applications, such as Assistant, Discussions, Programs, and Schedules, on the global
navigation toolbar.
Your administrator must make the Quality Management workspace available for your organization's
groups and roles.
For more information about workspaces, see Learn about workspaces in Active Workspace
Customization of the Teamcenter documentation.
To access the tile for your Quality application in the Quality Management workspace:
1.
Click your profile icon.
2.
From the Workspace list, select Quality Management.
Control Plans, Teamcenter 2312
 
3-1
© 2023 Siemens
"
12,"3.
In the Quality Applications section, click the tile for the required application.
3. Access the tile for your Quality application in the Quality Management workspace
3-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
13,"4. Setting up naming conventions and rules
Create a naming convention to organize the Quality Characteristics
generated from imported PMI
Naming conventions are used to organize the Quality Characteristics and Characteristic Groups that are
generated when you import product and manufacturing information (PMI) from a part. The naming
pattern in the naming convention is based on the attributes of the Quality Characteristics. These Quality
Characteristics are generated and added to a Characteristic Group, whose Characteristic Type and name
you define in the naming convention in the Quality Master Data library. The name of the Characteristic
Group is a combination of the attributes and the delimiter defined in the naming convention.
By default, the following naming conventions are available:
Characteristic
Type
Preview of the
Characteristic Group name
Preview of the Quality Characteristic name
Variable
{{Dimension Type}}_Group
{{Dimension Type}}_{{Nominal Value}}_{{Upper
Tolerance}}_{{Lower Tolerance}}
Attributive
Attributive_Group
Attributive_{{Description}}
Visual
Visual_Group
Visual_{{Description}}
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Naming Convention.
Control Plans, Teamcenter 2312
 
4-1
© 2023 Siemens
"
14,"5.
Choose More commands 
 > New 
 > Add Naming Convention.
6.
In the Name box, type a name for the naming convention.
7.
In the Description box, describe the naming convention, and click Add.
8.
Select the naming convention you have created, and choose More commands 
 > Edit > Start
Edit.
9.
In the Characteristic Group Name Definition section, select the Characteristic Type and define the
name of the Characteristic Group by selecting the appropriate attributes and delimiter.
a.
From the Characteristic Type list, select the type of the naming convention's Characteristic
Group.
b.
From the Attributes list, select the attributes of the naming convention's Characteristic Group.
4. Setting up naming conventions and rules
4-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
15,"You can add multiple attributes and static labels to uniquely identify the naming convention's
Characteristic Group. A static label helps you to define a naming convention that is unique to
your organization.
Example:
Use the Dimension Type attribute to create a group based on the dimension properties,
such as height, length, width, radius, or diameter.
c.
To add static text, type the static text and press Enter, or click outside the editing box.
d.
To rearrange the attributes, do the following:
A.
Choose More 
 > Reorder.
B.
Select an attribute and click Move Up 
 or Move Down 
.
C.
After you complete rearranging the attributes, click Done.
As you make changes to the attributes, these changes are simultaneously updated and
displayed in the Name Preview section. When you select attributes from the Attributes list,
this section displays the attributes in double curly braces, for example, {{Dimension Type}}.
The added static text appears without the double curly braces, for example, Group Name.
e.
Click Remove 
 to remove a selected attribute.
f.
From the Delimiter list, select the delimiter to be used to separate the attributes of the
naming convention's Characteristic Group.
10.
In the Characteristic Name Definition section, define the Characteristic Name by selecting the
appropriate attributes and delimiter.
a.
From the Attributes list, select the attributes of the naming convention's Characteristic Name.
Create a naming convention to organize the Quality Characteristics generated from imported PMI
Control Plans, Teamcenter 2312
 
4-3
© 2023 Siemens
"
16,"You can add multiple attributes, and also add a static label to uniquely identify the naming
convention's Characteristic Name. A static label helps you to define a naming convention's
Characteristic Name that is unique to your organization.
b.
To add static text, type the static text and press Enter, or click outside the editing box.
c.
To rearrange the attributes, do the following:
A.
Choose More 
 > Reorder.
B.
Select an attribute and click Move Up 
 or Move Down 
.
C.
After you complete rearranging the attributes, click Done.
As you make changes to the attributes, these changes are simultaneously updated and
displayed in the Name Preview section. When you select attributes from the Attributes list,
this section displays the attributes in double curly braces, for example, {{Dimension Type}}.
The added static text appears without the double curly braces, for example, Characteristic
Name.
d.
Click Remove 
 to remove a selected attribute.
e.
From the Delimiter list, select the delimiter to be used to separate the attributes of the
naming convention's Characteristic Name.
11.
(Optional) In the Additional Properties section, update the Name and Description of the naming
convention.
4. Setting up naming conventions and rules
4-4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
17,"12.
Choose More commands 
 > Edit > Save Edits.
Edit a naming convention
After creating a naming convention, you can edit it to add, rearrange, or remove attributes; change
the delimiter; or update its name and description. After you edit and save the naming convention, the
updates are reflected in all Quality Characteristics that are created with this naming convention.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Naming Convention.
Edit a naming convention
Control Plans, Teamcenter 2312
 
4-5
© 2023 Siemens
"
18,"5.
Select the required naming convention, and choose More commands 
 > Edit > Start Edit.
6.
Make the required updates to the naming convention, and choose More commands 
 > Edit >
Save Edits.
Delete a naming convention
You can delete a naming convention only if it is not used in a rule or assigned as a default naming
convention.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
4. Setting up naming conventions and rules
4-6
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
19,"3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Naming Convention.
5.
Select the required naming convention, and choose More commands 
 > Edit > Delete.
6.
In the confirmation message, click Delete.
Create a naming rule to process the imported PMI
Naming rules process the product and manufacturing information (PMI) from a part’s 3D/2D data to
create Quality Characteristics based on naming conventions. In the naming rule, you can create multiple
conditions based on the attributes of PMI. You must also define a default naming convention for creating
Quality Characteristics. The default naming convention is used when any of the naming rule conditions
are not met. By default, you can use the available attributes of PMIs from BCT Inspector to create
conditions in the naming rule. If required, you can configure Control Plan to display more BCT Inspector
attributes through Business Modeler Integrated Development Environment (BMIDE).
By default, an active naming rule is available after installing Control Plan. This naming rule has a default
naming convention for creating Variable Quality Characteristics, and no conditions are defined for the
rule.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Rule.
Create a naming rule to process the imported PMI
Control Plans, Teamcenter 2312
 
4-7
© 2023 Siemens
"
20,"5.
Choose More commands 
 > New 
 > Add Rule.
6.
In the Name box, type a name for the rule.
7.
In the Description box, describe the rule, and click Add.
8.
Select the required naming rule, and choose More commands 
 > Edit > Start Edit.
4. Setting up naming conventions and rules
4-8
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
21,"9.
(Optional) In the Properties section, update the Name and Description of the naming rule.
10.
From the Default Naming Convention list, select the default naming convention of the naming
rule.
11.
To activate a naming rule, select the Active check box.
The active naming rule moves to the top of the list of naming rules. 
 indicates that the naming
rule is active.
Note:
• You must specify a Default Naming Convention for the naming rule before activating the
naming rule.
• You can have only one active rule at a time.
12.
Choose More commands 
 > Edit > Save Edits.
13.
In the Rule Builder section, define the conditions that evaluate the imported PMI and generate
Quality Characteristics for the PMI. Click Add Expression and do the following:
a.
From the Naming Convention list, select the naming convention to be applied to the
condition.
b.
From the Attribute list, select the attribute to be evaluated by the condition.
c.
From the Relation list, select the operator to be used to evaluate the condition.
Create a naming rule to process the imported PMI
Control Plans, Teamcenter 2312
 
4-9
© 2023 Siemens
"
22,"d.
From the Value list, enter the value to be evaluated by the condition.
e.
Click Add.
f.
To add additional attributes to be evaluated by the condition, do the following:
A.
Select the condition and click Add Expression.
B.
From the Operator list, select one of the following:
• AND: The imported PMI must match the values specified in both attributes for the
condition to be met.
• OR: The imported PMI must match the values specified in one of the attributes for the
condition to be met.
C.
From the Attribute list, select the attribute to be evaluated by the condition.
D.
From the Relation list, select the operator to be used to evaluate the condition.
4. Setting up naming conventions and rules
4-10
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
23,"E.
From the Value list, enter the value to be evaluated by the condition.
F.
Click Add.
g.
Repeat the above steps until you add all the required conditions.
Tip:
The conditions are solved sequentially. If you are building a complex condition, break
the condition into smaller conditions to avoid errors.
h.
To change the AND or OR operator for an attribute in a condition, select it and click Toggle
Operator.
Create a naming rule to process the imported PMI
Control Plans, Teamcenter 2312
 
4-11
© 2023 Siemens
"
24,"i.
To rearrange the attributes in a condition or to rearrange a condition in the list of conditions,
select it and click Move Up 
 or Move Down 
.
j.
To remove an attribute or a condition, select it and click Delete 
.
14.
To delete all conditions in the Rule Builder section, click Delete All 
, and click Delete All in the
confirmation message.
Edit a naming rule
After creating a naming rule, you can edit it to change the default naming conventions, and add,
rearrange, or remove attributes and conditions in the RULE BUILDER section.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Rule.
4. Setting up naming conventions and rules
4-12
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
25,"5.
Select the required naming rule, and choose More commands 
 > Edit > Summary.
6.
Make the required updates to the naming rule, and choose More commands 
 > Edit > Save
Edits.
Activate a naming rule
After creating a naming rule, you must activate it for the naming rule to be used to process the imported
PMI. You can have only one active rule at a time. When you activate a new rule, the existing rule is
deactivated.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Rule.
5.
Select the required naming rule, and choose More commands 
 > Edit > Start Edit.
6.
To activate a naming rule, select the Active check box.
Activate a naming rule
Control Plans, Teamcenter 2312
 
4-13
© 2023 Siemens
"
26,"The active naming rule moves to the top of the list of naming rules. 
 indicates that the naming
rule is active.
Note:
• You must specify a Default Naming Convention for the naming rule before activating the
naming rule.
• You can have only one active rule at a time.
7.
To deactivate a naming rule, clear the Active check box.
8.
Choose More commands 
 > Edit > Save Edits.
Delete a naming rule
You can delete a naming rule only if it is inactive.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4. Setting up naming conventions and rules
4-14
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
27,"4.
In the Characteristics and Rule Engine panel, click Rule.
5.
Select the required naming rule, and choose More commands 
 > Edit > Delete.
Note:
You cannot delete an active naming rule.
6.
In the confirmation message, click Delete.
Delete a naming rule
Control Plans, Teamcenter 2312
 
4-15
© 2023 Siemens
"
28,"4. Setting up naming conventions and rules
4-16
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
29,"5. Creating the Characteristic Library
Overview of the Characteristic Library
The Characteristic Library is a collection of all existing Characteristic Groups and their Quality
Characteristics that you create in the Quality Master Data library. You can view, search, and filter the
Characteristic Groups to work on the required group. In the group, you can add or modify the required
Quality Characteristics.
The Characteristic Library provides the following benefits:
• Common quality standard within a company that can be shared by different products and processes
• Detection of unknown quality dependencies because the Characteristics are shared between different
products and processes
• Easy way to structure the data
• Enhancement of the quality data by using versioning. Users can see what has changed and update to
the latest version.
What are Quality Characteristics?
Quality Characteristics are the attributes of a Part or Process that must be monitored during
manufacturing to deliver a high-quality product. You can create the following types of Quality
Characteristics:
• Variable: Defines the specific values to be measured, including the nominal values, its tolerance
values, and the unit of measure.
• Attributive: Defines which attributes are acceptable in the OK Condition field and the ones that are
unacceptable in the Not OK Condition field.
• Visual: Specifies the images of the defects that can occur or standard specification images.
Create a Characteristic Group
In a Characteristic Group, you group multiple characteristics that define the different measurements that
must be executed on the shop floor. The quality department uses Characteristic Groups to structure their
different quality measurement standards globally. You can create the following types of Characteristic
Groups:
• Variable: Used to group Variable Quality Characteristics.
Control Plans, Teamcenter 2312
 
5-1
© 2023 Siemens
"
30,"• Attributive: Used to group Attributive Quality Characteristics.
• Visual: Used to group Visual Quality Characteristics.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
Choose More commands 
 > New 
 > Add Characteristics Group 
.
4.
In the Add panel, from the Type list, select the type of group you want to create.
5.
Specify a name and description for the group and click Add.
5. Creating the Characteristic Library
5-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
31,"Create and add the Quality Characteristics to a Characteristic Group
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select the Characteristic Group where you want to add Quality Characteristics.
4.
Choose More commands 
 > New 
 > Add Characteristic 
.
5.
To create a Variable Quality Characteristic, do the following:
Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-3
© 2023 Siemens
"
32,"a.
If you have selected a Variable Characteristic Group, specify the following information for the
Quality Characteristic:
Field
Description
Naming Convention
Select the naming convention of the Quality
Characteristic.
Description
Enter a description for the Quality Characteristic.
Context
Select whether the Quality Characteristic is for a product
or a process.
Dimension Type
Select the type of dimension being measured by the
Quality Characteristic. You can also enter a custom
dimension, such as Density, by typing the custom
dimension, and pressing Enter.
Unit Of Measure
Select the unit of measurement to be used for the
Quality Characteristic.
Nominal Value
Enter a nominal value of the Quality Characteristic.
Upper Tolerance
Enter an upper tolerance of the Quality Characteristic.
Lower Tolerance
Enter a lower tolerance of the Quality Characteristic.
5. Creating the Characteristic Library
5-4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
33,"Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-5
© 2023 Siemens
"
34,"b.
Click Add.
c.
After creating the Quality Characteristic, specify its Classification and type of Limitation as
follows:
A.
Select the Quality Characteristic you have created, and choose More commands 
 >
Edit > Start Edit.
B.
Specify its Classification and type of Limitation.
Field
Description
Classification
Select the classification that you want to assign to the
Quality Characteristic.
Limitation
Select the type of limitation for the Quality
Characteristic:
• Both Sides: Select this type of limitation to assign
a Unit Of Measure, Nominal Value, Tolerance
Type, Upper Tolerance, and Lower Tolerance to
the Quality Characteristic.
Specify Absolute as the Tolerance Type to enter
absolute values for Upper Tolerance and Lower
Tolerance.
Specify Relative as the Tolerance Type to define
how Upper Tolerance and Lower Tolerance are
related to Nominal Value.
For example, you have specified the following
values:
Field
Value
Nominal Value
50
Tolerance Type
Absolute
Upper Tolerance
52
Lower Tolerance
48
Now, if you update Tolerance Type to Relative, the
following values are displayed:
5. Creating the Characteristic Library
5-6
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
35,"Field
Description
Field
Value
Nominal Value
50
Tolerance Type
Relative
Upper Tolerance
+2
Lower Tolerance
-2
Both Sides is the default value.
• Up: Select this type of limitation to assign a Unit
Of Measure, Nominal Value, Tolerance Type, and
Lower Tolerance to the Quality Characteristic.
For example, the tensile strength is a one-side
Quality Characteristic that has an upper limit and
a lower tolerance.
Specify Absolute as the Tolerance Type to enter
absolute values for Lower Tolerance.
Specify Relative as the Tolerance Type to define
how Lower Tolerance is related to Nominal Value.
• Down: Select this type of limitation to assign a Unit
Of Measure, Nominal Value, Tolerance Type, and
Upper Tolerance to the Quality Characteristic.
Specify Absolute as the Tolerance Type to enter
absolute values for Upper Tolerance.
Specify Relative as the Tolerance Type to define
how Upper Tolerance is related to Nominal Value.
• Zero: Select this type of limitation to assign a Unit
Of Measure, Nominal Value, Tolerance Type,
and Upper Tolerance to the Quality Characteristic.
Since zero-limited Quality Characteristics have only
an upper tolerance limit, they are limited to one
side only.
Specify Absolute as the Tolerance Type to enter
absolute values for Upper Tolerance.
Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-7
© 2023 Siemens
"
36,"Field
Description
Specify Relative as the Tolerance Type to define
how Upper Tolerance is related to Nominal Value.
Decimal Places
Specify the number of decimal places displayed
in Nominal Value, Upper Tolerance, and Lower
Tolerance of the Quality Characteristic. The values
are calculated based on the maximum number of
decimal places used in these fields while creating the
Quality Characteristic or importing PMI. If the value
in these fields is more than the maximum number
specified in Decimal Places, the value is truncated
to the maximum number while creating the Quality
Characteristic. Depending on the selected value in
Decimal Places, trailing zeros are added or trimmed
to the values of Nominal Value, Upper Tolerance,
and Lower Tolerance.
Decimal Places is used to define what is displayed in
the user interface, but it does not change the value in
the database.
Example:
You have selected 4 as the number of decimal
places in Decimal Places while editing the
Quality Characteristic.
5. Creating the Characteristic Library
5-8
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
37,"Field
Description
After you save the Quality Characteristic, the
following is displayed in Nominal Value, Upper
Tolerance, and Lower Tolerance :
C.
Choose More commands 
 > Edit > Save Edits.
6.
To create an Attributive Quality Characteristic, do the following:
a.
If you have selected an Attributive Characteristic Group, specify the following information for
the Quality Characteristic:
Field
Description
Context
Select whether the Quality Characteristic is for a product
or a process.
Naming Convention
Select the naming convention of the Quality
Characteristic.
Description
Enter a description for the Quality Characteristic.
Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-9
© 2023 Siemens
"
38,"b.
Click Add.
c.
After creating the Quality Characteristic, specify its Classification, OK Condition, and Not OK
Condition as follows:
A.
Select the Quality Characteristic you have created, and choose More commands 
 >
Edit > Start Edit.
B.
Specify its Classification, OK Condition, and Not OK Condition.
5. Creating the Characteristic Library
5-10
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
39,"Field
Description
Classification
Select the classification that you want to assign to the
Quality Characteristic.
OK Condition
Enter the values that define whether the Quality
Characteristic is acceptable.
Not OK Condition
Enter the values that define whether the Quality
Characteristic is not acceptable.
C.
Choose More commands 
 > Edit > Save Edits.
7.
To create a Visual Quality Characteristic, do the following:
a.
If you have selected a Visual Characteristic Group, specify the following information for the
Quality Characteristic:
Field
Description
Context
Select whether the Quality Characteristic is for a product
or a process.
Naming Convention
Select the naming convention of the Quality
Characteristic.
Description
Enter a description for the Quality Characteristic.
Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-11
© 2023 Siemens
"
40,"b.
Click Add.
c.
After creating the Quality Characteristic, specify its Classification, Grid Rows, and Grid
Columns as follows:
A.
Select the Quality Characteristic you have created, and choose More commands 
 >
Edit > Start Edit.
B.
Specify its Classification, Grid Rows, and Grid Columns.
5. Creating the Characteristic Library
5-12
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
41,"Field
Description
Classification
Select the classification that you want to assign to the
Quality Characteristic.
Grid Rows
Enter the number of grid rows for the Quality
Characteristic.
Grid Columns
Enter the number of grid columns for the Quality
Characteristic.
C.
Choose More commands 
 > Edit > Save Edits.
d.
For a Visual Quality Characteristic, select the Quality Characteristic in the left pane and attach
an image as follows:
A.
In the Image Preview section, click Attach Image 
.
B.
In the Attach Image panel, click Choose File to browse to the folder that contains the
required image, select the image, and click Open.
Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-13
© 2023 Siemens
"
